"Pregnancy, Childbirth and the Puerperium",4%,0%,0%,0%,1%,1%,0%,0%,1%,0%,0%,0%,0%,0%,0%
"Rehabilitation, Aftercare, Other Factors Influencing Health Status and Other Health Service Contacts",1%,15%,9%,10%,0%,1%,0%,0%,1%,4%,0%,0%,0%,0%,24%
,,,,,,,,,,,,,,,
,16%,8%,10%,1%,11%,2%,5%,1%,15%,14%,1%,1%,4%,9%,3%
Total Spending By Cluster,,,,,,,,,,,,,,,
,16%,8%,10%,1%,11%,2%,5%,1%,15%,14%,1%,1%,4%,9%,3%
,,,,,,,,,,,,,,,
Top 5 Diagnoses Related Groups By Cluster,Septicemia & disseminated infections,Septicemia & disseminated infections,Septicemia & disseminated infections,Schizophrenia,Septicemia & disseminated infections,Percutaneous coronary intervention w AMI,Septicemia & disseminated infections,Infectious & parasitic diseases including HIV w O.R. procedure,Major depressive disorders & other/unspecified psychoses,Septicemia & disseminated infections,Septicemia & disseminated infections,Tracheostomy w MV 96+ hours w extensive procedure or ECMO,Infectious & parasitic diseases including HIV w O.R. procedure,Percutaneous coronary intervention w AMI,Rehabilitation
,Cardiac arrhythmia & conduction disorders,Rehabilitation,Rehabilitation,Major depressive disorders & other/unspecified psychoses,Other pneumonia,"Perm cardiac pacemaker implant w/o AMI, heart failure or shock",Respiratory system diagnosis w ventilator support 96+ hours,,Septicemia & disseminated infections,Major depressive disorders & other/unspecified psychoses,Major depressive disorders & other/unspecified psychoses,Coronary bypass w AMI or complex PDX,Septicemia & disseminated infections,Septicemia & disseminated infections,Schizophrenia
,Major depressive disorders & other/unspecified psychoses,Major depressive disorders & other/unspecified psychoses,Schizophrenia,Rehabilitation,Hip and femur fracture repair,Other pneumonia,Infectious & parasitic diseases including HIV w O.R. procedure,,Chronic obstructive pulmonary disease,Chronic obstructive pulmonary disease,,,Coronary bypass w/o AMI or complex PDX,Hip and femur fracture repair,Major depressive disorders & other/unspecified psychoses
,Chronic obstructive pulmonary disease,Infectious & parasitic diseases including HIV w O.R. procedure,Major depressive disorders & other/unspecified psychoses,Septicemia & disseminated infections,Chronic obstructive pulmonary disease,Septicemia & disseminated infections,Coronary bypass w AMI or complex PDX,,Heart failure,Other pneumonia,,,Percutaneous coronary intervention w AMI,Hip joint replacement,Septicemia & disseminated infections
,Heart failure,Major small & large bowel procedures,Heart failure,Behavioral disorders,Hip joint replacement,Chronic obstructive pulmonary disease,Tracheostomy w MV 96+ hours w/o extensive procedure,,Other pneumonia,Bipolar disorders,,,Percutaneous coronary intervention w/o AMI,RENAL FAILURE,Major small & large bowel procedures
,,,,,,,,,,,,,,,
